INPUTFILE FOR MELT MODEL input.dat 1/2010 (behind % = comments), Juneau Icefield application
***********************************************************
100       %output to screen every X day   daysscreenoutput
/reginefolder/model/studies/JuneauIcefield/indata/            % Path for Inputfiles.  inpath
/reginefolder/model/studies/JuneauIcefield/outputLemmon/test/   %Path for Outputfiles. outpath
244  2005      %first julian day to be calculated.     jdbeg  yearbeg
365  2008  2100    %last julian day to be calculated.      jdend  yearend   
2   %discharge to be calculated: 1=yes,0=no,2=yes, but no discharge data.  disyes
1   %1=whole grid computed,  2=only grid cell of weather station.  calcgridyes
%********* 1.) MODEL OUTPUT PARAMETERS ****************************
0      %number of stakes for melt output.    maxmeltstakes
1       %cum massbal multiplied by this factor in melting.dat plusminus
3       %0=no output 1=every step, 2=daily, 3=whole period 4=2and3.  do_out
%shayes exkyes solyes diryes dir2yes difyes gloyes albyes  swbyes linyes loutyes
  0      0      0      0       0      0       0      0      0        0     0
%netyes senyes latyes raiyes enbyes melyes  ablyes surftempyes  posyes ddfyes
  0     0      0      0      0       1       0      0            1      1    
2       %surface conditions to grid file (2=for specified JDs)           surfyes
0       %snow cover to grid file at midnight.                            snowyes
1       %snow or surface written to file if jd dividable by this value   daysnow
2       %number of jd for output of surface type/snow cover              numbersnowdaysout
190 210     %jd to be written to output for surface type and snow cover
%----------- 2.) MASS BALANCE -------------------
1           %gridout winter mass balance yes=1, no=0              winterbalyes
244 135	    %julian day winter starts and ends                    winterjdbeg  winterjdend
1           %gridout summer mass balance yes=1, no=0              summerbalyes
136 243     %julian day summer starts and ends                    summerjdbeg  summerjdend
0	    %1=dates for MB meas read from file, 0=fixed dates    datesfromfileyes
dummydates.dat   %file containing the dates of massbal meas       namedatesmassbal
20          % vertical extent of elevation bands (m) for mass balance profiles       beltwidth
1           %set snow cover to 0 at start of each massbal year    snow2zeroeachyearyes
1           %times series file with number of pixels snowfree written to file  snowfreeyes
-----------------------------------------
0           %gridoutput of melt cumulated=1 or mean=0             cumulmeltyes
1000        %if cumulated, output in cm=10 or m=1000              cm_or_m
1           %time series of spatial mean to output (yes=1 no=0)   do_out_area
1          %number of individual grid points for which model result output  outgridnumber
%***====read if number > 0============================***
%***Outputfilename ** row/x-coord ***column/y-coord *** glob and net data included from input data    
pointoutput.txt      528686    6464504  0    
%******** 3.) METHODS ENERGY BALANCE COMPONENTS ********************************
2    %1=surface maps 2=start with initial snow cover       methodinisnow
